	page #	title	introduction	url
10	1	"
[日记]  迈开文艺宅男的脚步，寻觅香港电影的片场

            86 人喜欢
             / 
            arui
        
"	闭关重修3年的维多利亚港星光大道，终于在今年年初重新“开张”。记得自己大学入学前的那个暑假，第一次来到香港，便到访过维多利亚港，但也仅和妈妈一起欣赏了一小会儿的夜景，连升级前的星光大道都没去逛逛。焕然一新的面貌，让一众电影巨星的手印或点阵头像及其简介出现在护栏上，不论是对于游客拍照，还是优化城市景观来说，这一小细节的提升体现着建筑微创新的“绣花”功夫。 “星”光洒在这条走廊上，与维港得天独厚的自然...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F723274641%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=10
11	1	"
[日记]  「銀河映像」（Milkyway Image）電影場景朝聖 文/Gary...

            1239 人喜欢
             / 
            啃啃啃啃啃啃
        
"	原文請戳銀河映像」（Milkyway Image）電影場景朝聖（需翻牆）或時光網 文/Gary Wong 對大多數旅客而言，香港往往被視作短線旅遊或過境的地點，事實上，他們到遊的地方往往是一些被「塗脂沬粉」的景點，並不能真...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F293378187%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=11
12	1	"
[日记]  重庆，一座与电影纠缠的城市

            148 人喜欢
             / 
            Mr. Infamous
        
"	今年的香港电影金像奖，《少年的你》与《花椒之味》分别以12个和11个提名领跑，竞逐包括最佳电影、最佳导演、最佳编剧、最佳女主角在内的多个大奖。 这两部电影有一个很有意思的共通点，那就是都在重庆取景。 电影之于重庆 麦曦茵执导的《花椒之味》（2019）里三姐妹散落天涯，最小的夏如果（李晓峰饰）一直在重庆与外婆（吴彦姝饰）相依为命，彼此都害怕生离死别。 那天在长江索道旁，她对外婆说了一句很温热的话，“...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F751949004%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=12
13	1	"
[日记]  在只有10 km/h的车厢里 重温旧时的香港

            1355 人喜欢
             / 
            穿裤子的云
        
"	对于到访香港的人来说，电车是香港独有的特色交通工具。其实，电车更像是一个能让人穿越时空的时光机器，在不经意间回到 100 多年前的旧时光中，在那里感受这座城市最真实的一面。 电车史话 香港电车，是全球现存唯一全数采用双层电车的电车系统。因为在电车进站时或者警醒过路行人时，司机会按响警铃发出警告的“叮叮”声，所以又被称为“叮叮”。香港电车的行驶速度最高不超过 45km/h，在繁忙时段甚至只有 10k...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F616756019%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=13
14	1	"
[日记]  谭家明与王家卫：情状的蔓延与升华

            57 人喜欢
             / 
            九只苍蝇撞墙
        
"	1 《最后胜利》（1987）的开场和八十年代香港电影通俗娱乐的风格并不是那样兼容。我们看到了几个快速闪过的特写画面：一顶绿帽子、徐克怒目而视的脸、曾志伟茫然无措的眼神，以及李丽珍苍白虚弱的面容。我们并不知道这些人物之间的关系，只有他们充满诡奇情绪化的表情，配合着与画面内容完全不相关的巨大刹车声和枪支扫射声，在仅仅几十秒的时间内为影片塑造了一个戈达尔式的声化分离定性氛围。 法国哲学家吉尔·德勒兹在他...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F736123793%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=14
15	1	"
[日记]  林錦波：仁俠情義——走訪胡金銓

            9 人喜欢
             / 
            山鸲鹆
        
"	當刀光劍影再次重現銀幕時，最令我想起的就是他，無論是徐克、程小東的形聲相同，或是那些高難度的穿來插去，都隱約見到他對武俠電影的潛移默化。胡金銓。 文章載於《電影雙週刊》第366期（1993年4月22日刊出） 《畫皮》製作 開首的時候，他只是順道到港一遊。見他那身隨便的行裝，像是那些七日遊的旅客。到他回程再到香港時，他已獲得導演會頒發的榮譽獎，在台上他總有一份隨和的氣度，沒有氣熾，甚至連些許嚇人的裝...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F743756842%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=15
16	1	"
[日记]  八一八赌王何鸿燊的港澳胃

            85 人喜欢
             / 
            半岛便利店
        
"	何鸿燊的一生，可谓传奇，各种赌王、教父的事迹八卦，在网络上都能读到。 在大家都在津津乐道他的的情史和家族纷争时，我更好奇这等人物有着怎样的饮食品味。 哇，赌王喔，是不是每天都有鲍参翅肚吃，赌王吃的餐馆我吃不吃得起，在哪里有得吃... 在好奇心的驱动下，我意外发现了赌王不为人知的饮食嗜好和野心，原来他在吃的路上一样雄心勃勃：开餐厅，发展自己的饮食王国，推广钟意的食材。 “开红酒，吃澳龙”更多是我们对...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F766638720%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=16
17	1	"
[日记]  20 多岁的插画师画了 100 多家香港老店，也发现了这个...

            1203 人喜欢
             / 
            好奇心日报
        
"	本文作者： 朴春兰 香港有许多家杂货店，但像朱荣记一样，有着近 60 年历史的却不多见。朱荣记位于上环水坑口街，这是香港最古老的街道，英军当年在这里登陆，从此开启香港殖民地历史。 朱荣记并不好找，穿过那一...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F630449996%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=17
18	1	"
[日记]  香港电影漫游丨中环，粤语片爱好者打卡圣地

            168 人喜欢
             / 
            吓屋一姐小渡边
        
"	中环记忆 一姐の香港电影漫游 中环是繁华商业区、顶尖奢侈品聚集地，也是无数香港电影、TVB取景地，王菲在半山自动电扶梯、梁朝伟在兰桂坊拍《重庆森林》、郑秀文在石板街(砵甸乍街)拍《龙凤斗》、张柏芝在煤气灯街(都爹利街)拍《喜剧之王》、梅艳芳在楼梯街的文武庙拍《胭脂扣》、李灿森在太平山拍《香港制造》、陈果在皇后像广场拍《细路祥》、刘德华在立法会大楼、郑秀文在置地太子拍《孤男寡女》……有如此之多的导演...	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F680225863%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=18
19	1	"
[日记]  香港咖啡店遛弯儿记~

            247 人喜欢
             / 
            nothing纳森
        
"	"在去往香港的飞机上给自己此次的行程命名为""饭岛爱""，走街串巷寻找不同的港式餐厅，偶尔跳去周边离岛慢悠悠闲荡，每天找部爱看的电影消磨时光。但计划总赶不上变化，慢悠悠的离岛沙滩被阴晴不定的天气破坏，关于..."	https://www.douban.com/link2/?url=http%3A%2F%2Fwww.douban.com%2Fnote%2F502621875%2F&query=%E9%A6%99%E6%B8%AF%E7%94%B5%E5%BD%B1%E5%8F%96%E6%99%AF%E5%9C%B0&cat_id=1015&type=search&pos=19
